uuid,direction,created,created_epoch,name,state,cid_name,cid_num,ip_addr,dest,application,application_data,dialplan,context,read_codec,read_rate,read_bit_rate,write_codec,write_rate,write_bit_rate,secure,hostname,presence_id,presence_data,accountcode,callstate,callee_name,callee_num,callee_direction,call_uuid,sent_callee_name,sent_callee_num,initial_cid_name,initial_cid_num,initial_ip_addr,initial_dest,initial_dialplan,initial_context
19274477-8d97-496b-aa73-bf34aa9a1722,inbound,2025-12-01 08:43:35,1764578615,sofia/internal/1000@43.202.112.167,CS_EXECUTE,1000,1000,165.132.112.73,1003,bridge,user/1003@43.202.112.167,XML,default,opus,48000,0,opus,48000,0,,ip-172-31-22-170,1000@43.202.112.167,,1000,ACTIVE,Outbound Call,1003,SEND,19274477-8d97-496b-aa73-bf34aa9a1722,Outbound Call,1003,1000,1000,165.132.112.73,1003,XML,default
4591cb48-90a6-403f-a8fd-2dae75681bd7,outbound,2025-12-01 08:43:35,1764578615,sofia/internal/1003@172.24.65.180:54231,CS_EXCHANGE_MEDIA,Extension 1000,1000,165.132.112.73,1003,,,XML,default,opus,48000,0,opus,48000,0,,ip-172-31-22-170,1003@43.202.112.167,,,ACTIVE,Outbound Call,1003,SEND,19274477-8d97-496b-aa73-bf34aa9a1722,Extension 1000,1000,Extension 1000,1000,165.132.112.73,1003,XML,default
29264c83-a6e3-4f60-9b8a-fe9f4a9e2365,inbound,2025-12-01 08:43:41,1764578621,sofia/internal/1011@43.202.112.167:5060,CS_EXECUTE,1011,1011,64.95.96.70,0381097223752196,sleep,10000,XML,default,,,,,,,,ip-172-31-22-170,1011@43.202.112.167,,1011,RINGING,,,,,,,1011,1011,64.95.96.70,0381097223752196,XML,default
Caller-Dialplan: XML
Caller-Caller-ID-Name: 1000
Caller-Caller-ID-Number: 1000
Caller-Orig-Caller-ID-Name: 1000
Caller-Orig-Caller-ID-Number: 1000
Caller-Callee-ID-Name: Outbound%20Call
Caller-Callee-ID-Number: 1003
Caller-Network-Addr: 165.132.112.73
Caller-ANI: 1000
Caller-Destination-Number: 1003
Caller-Unique-ID: b7b37487-ecbb-4825-b222-dc225739133a
Caller-Source: mod_sofia
Caller-Context: default
Caller-Channel-Name: sofia/internal/1000%4043.202.112.167
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1764571198922310
Caller-Channel-Created-Time: 1764571198922310
Caller-Channel-Answered-Time: 1764571200402317
Caller-Channel-Progress-Time: 1764571199062304
Caller-Channel-Progress-Media-Time: 1764571200402317
Caller-Channel-Hangup-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Bridged-Time: 1764571200422262
Caller-Channel-Last-Hold: 0
Caller-Channel-Hold-Accum: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
Other-Type: originatee
Other-Leg-Direction: outbound
Other-Leg-Logical-Direction: inbound
Other-Leg-Username: 1000
Other-Leg-Dialplan: XML
Other-Leg-Caller-ID-Name: Extension%201000
Other-Leg-Caller-ID-Number: 1000
Other-Leg-Orig-Caller-ID-Name: 1000
Other-Leg-Orig-Caller-ID-Number: 1000
Other-Leg-Callee-ID-Name: Outbound%20Call
Other-Leg-Callee-ID-Number: 1003
Other-Leg-Network-Addr: 165.132.5.129
Other-Leg-ANI: 1000
Other-Leg-Destination-Number: 1003
Other-Leg-Unique-ID: 93e8bd44-5d93-4727-a944-9811e3d44955
Other-Leg-Source: mod_sofia
Other-Leg-Context: default
Other-Leg-Channel-Name: sofia/internal/1003%40165.132.5.129%3A54231
Other-Leg-Profile-Created-Time: 1764571198922310
Other-Leg-Channel-Created-Time: 1764571198922310
Other-Leg-Channel-Answered-Time: 1764571200382306
Other-Leg-Channel-Progress-Time: 1764571199062304
Other-Leg-Channel-Progress-Media-Time: 0
Other-Leg-Channel-Hangup-Time: 0
Other-Leg-Channel-Transfer-Time: 0
Other-Leg-Channel-Resurrect-Time: 0
Other-Leg-Channel-Bridged-Time: 0
Other-Leg-Channel-Last-Hold: 0
Other-Leg-Channel-Hold-Accum: 0
Other-Leg-Screen-Bit: true
Other-Leg-Privacy-Hide-Name: false
Other-Leg-Privacy-Hide-Number: false
variable_direction: inbound
variable_uuid: b7b37487-ecbb-4825-b222-dc225739133a
variable_session_id: 1838
variable_sip_from_user: 1000
variable_sip_from_uri: 1000%4043.202.112.167
variable_sip_from_host: 43.202.112.167
variable_channel_name: sofia/internal/1000%4043.202.112.167
variable_sip_local_network_addr: 43.202.112.167
variable_sip_network_ip: 165.132.112.73
variable_sip_network_port: 5060
variable_sip_invite_stamp: 1764571198922310
variable_sip_received_ip: 165.132.112.73
variable_sip_received_port: 5060
variable_sip_via_protocol: udp
variable_sip_authorized: true
variable_Event-Name: REQUEST_PARAMS
variable_Core-UUID: 4313c609-d45c-4f8c-b613-7143a82f9561
variable_FreeSWITCH-Hostname: ip-172-31-22-170
variable_FreeSWITCH-Switchname: ip-172-31-22-170
variable_FreeSWITCH-IPv4: 172.31.22.170
variable_FreeSWITCH-IPv6: %3A%3A1
variable_Event-Date-Local: 2025-12-01%2006%3A39%3A58
variable_Event-Date-GMT: Mon,%2001%20Dec%202025%2006%3A39%3A58%20GMT
variable_Event-Date-Timestamp: 1764571198922310
variable_Event-Calling-File: sofia.c
variable_Event-Calling-Function: sofia_handle_sip_i_invite
variable_Event-Calling-Line-Number: 10723
variable_Event-Sequence: 36249
variable_sip_number_alias: 1000
variable_sip_auth_username: 1000
variable_sip_auth_realm: 43.202.112.167
variable_number_alias: 1000
variable_requested_user_name: 1000
variable_requested_domain_name: 43.202.112.167
variable_record_stereo: true
variable_default_gateway: example.com
variable_default_areacode: 918
variable_transfer_fallback_extension: operator
variable_toll_allow: domestic,international,local
variable_accountcode: 1000
variable_user_context: default
variable_effective_caller_id_name: Extension%201000
variable_effective_caller_id_number: 1000
variable_outbound_caller_id_name: FreeSWITCH
variable_outbound_caller_id_number: 0000000000
variable_callgroup: techsupport
variable_user_name: 1000
variable_domain_name: 43.202.112.167
variable_sip_from_user_stripped: 1000
variable_sofia_profile_name: internal
variable_sofia_profile_url: sip%3Amod_sofia%4043.202.112.167%3A5060
variable_recovery_profile_name: internal
variable_sip_allow: INVITE,%20ACK,%20CANCEL,%20OPTIONS,%20BYE,%20REFER,%20NOTIFY,%20MESSAGE,%20SUBSCRIBE,%20INFO,%20PRACK,%20UPDATE
variable_sip_req_user: 1003
variable_sip_req_uri: 1003%4043.202.112.167
variable_sip_req_host: 43.202.112.167
variable_sip_to_user: 1003
variable_sip_to_uri: 1003%4043.202.112.167
variable_sip_to_host: 43.202.112.167
variable_sip_contact_params: transport%3Dudp
variable_sip_contact_user: 1000
variable_sip_contact_uri: 1000%40165.132.112.73
variable_sip_contact_host: 165.132.112.73
variable_sip_user_agent: Linphone-Desktop/5.3.2%20(tiongsik-IdeaPad-1-15ALC7)%20ubuntu/24.04%20Qt/5.15.2%20LinphoneSDK/5.4.57
variable_sip_via_host: 165.132.112.73
variable_sip_via_port: 5060
variable_sip_via_rport: 5060
variable_max_forwards: 70
variable_presence_id: 1000%4043.202.112.167
variable_switch_r_sdp: v%3D0%0D%0Ao%3D1000%202094%20398%20IN%20IP4%20165.132.112.73%0D%0As%3DTalk%0D%0Ac%3DIN%20IP4%20165.132.112.73%0D%0At%3D0%200%0D%0Aa%3Drtcp-xr%3Arcvr-rtt%3Dall%3A10000%20stat-summary%3Dloss,dup,jitt,TTL%20voip-metrics%0D%0Aa%3Dgroup%3ABUNDLE%20as%0D%0Aa%3Drecord%3Aoff%0D%0Am%3Daudio%207078%20RTP/AVP%2096%2097%2098%200%208%2018%20101%2099%20100%0D%0Aa%3Drtpmap%3A96%20opus/48000/2%0D%0Aa%3Dfmtp%3A96%20useinbandfec%3D1%0D%0Aa%3Drtpmap%3A97%20speex/16000%0D%0Aa%3Dfmtp%3A97%20vbr%3Don%0D%0Aa%3Drtpmap%3A98%20speex/8000%0D%0Aa%3Dfmtp%3A98%20vbr%3Don%0D%0Aa%3Dfmtp%3A18%20annexb%3Dyes%0D%0Aa%3Drtpmap%3A101%20telephone-event/48000%0D%0Aa%3Drtpmap%3A99%20telephone-event/16000%0D%0Aa%3Drtpmap%3A100%20telephone-event/8000%0D%0Aa%3Drtcp-mux%0D%0Aa%3Dmid%3Aas%0D%0Aa%3Dextmap%3A1%20urn%3Aietf%3Aparams%3Artp-hdrext%3Asdes%3Amid%0D%0Aa%3Drtcp-fb%3A*%20trr-int%201000%0D%0Aa%3Drtcp-fb%3A*%20ccm%20tmmbr%0D%0A
variable_ep_codec_string: mod_opus.opus%4048000h%4020i%402c,CORE_PCM_MODULE.PCMU%408000h%4020i%4064000b,CORE_PCM_MODULE.PCMA%408000h%4020i%4064000b
variable_call_uuid: b7b37487-ecbb-4825-b222-dc225739133a
variable_STREAM_SUPPRESS_LOG: false
variable_STREAM_BUFFER_SIZE: 40
variable_rtc_metadata: %7B%22fsCallId%22%3A%22b7b37487-ecbb-4825-b222-dc225739133a%22,%22from%22%3A%221000%22,%22to%22%3A%221003%22,%22direction%22%3A%22inbound%22%7D
variable_api_on_answer: uuid_audio_stream%20b7b37487-ecbb-4825-b222-dc225739133a%20start%20ws%3A//e466c7d6c9f2.ngrok-free.app/ws/fs-bridge/b7b37487-ecbb-4825-b222-dc225739133a%20mixed%2016k%20%7B%22fsCallId%22%3A%22b7b37487-ecbb-4825-b222-dc225739133a%22,%22from%22%3A%221000%22,%22to%22%3A%221003%22,%22direction%22%3A%22inbound%22%7D
variable_current_application_data: user/1003%4043.202.112.167
variable_current_application: bridge
variable_dialed_user: 1003
variable_dialed_domain: 43.202.112.167
variable_originated_legs: ARRAY%3A%3A93e8bd44-5d93-4727-a944-9811e3d44955%3BOutbound%20Call%3B1003%7C%3A93e8bd44-5d93-4727-a944-9811e3d44955%3BOutbound%20Call%3B1003
variable_switch_m_sdp: v%3D0%0D%0Ao%3D1003%201216%2094%20IN%20IP4%20172.24.65.180%0D%0As%3DTalk%0D%0Ac%3DIN%20IP4%20172.24.65.180%0D%0At%3D0%200%0D%0Am%3Daudio%2033872%20RTP/AVP%20102%200%208%20103%20101%0D%0Aa%3Drtpmap%3A102%20opus/48000/2%0D%0Aa%3Dfmtp%3A102%20useinbandfec%3D1%0D%0Aa%3Drtpmap%3A103%20telephone-event/48000%0D%0Aa%3Drtpmap%3A101%20telephone-event/8000%0D%0Aa%3Drtcp%3A47171%0D%0A
variable_video_media_flow: inactive
variable_text_media_flow: inactive
variable_rtp_use_codec_string: OPUS,G722,PCMU,PCMA,H264,VP8
variable_remote_video_media_flow: inactive
variable_remote_text_media_flow: inactive
variable_remote_audio_media_flow: sendrecv
variable_audio_media_flow: sendrecv
variable_rtp_audio_recv_pt: 96
variable_rtp_use_codec_name: opus
variable_rtp_use_codec_fmtp: useinbandfec%3D1
variable_rtp_use_codec_rate: 48000
variable_rtp_use_codec_ptime: 20
variable_rtp_use_codec_channels: 1
variable_rtp_last_audio_codec_string: opus%4048000h%4020i%401c
variable_read_codec: opus
variable_original_read_codec: opus
variable_read_rate: 48000
variable_original_read_rate: 48000
variable_write_codec: opus
variable_write_rate: 48000
variable_dtmf_type: rfc2833
variable_local_media_ip: 172.31.22.170
variable_local_media_port: 31994
variable_advertised_media_ip: 43.202.112.167
variable_rtp_use_timer_name: soft
variable_rtp_use_pt: 96
variable_rtp_use_ssrc: 2102570438
variable_rtp_2833_send_payload: 101
variable_rtp_2833_recv_payload: 101
variable_remote_media_ip: 165.132.112.73
variable_remote_media_port: 7078
variable_rtp_local_sdp_str: v%3D0%0D%0Ao%3DFreeSWITCH%201764539206%201764539207%20IN%20IP4%2043.202.112.167%0D%0As%3DFreeSWITCH%0D%0Ac%3DIN%20IP4%2043.202.112.167%0D%0At%3D0%200%0D%0Am%3Daudio%2031994%20RTP/AVP%2096%20101%0D%0Aa%3Drtpmap%3A96%20opus/48000/2%0D%0Aa%3Dfmtp%3A96%20useinbandfec%3D1%0D%0Aa%3Drtpmap%3A101%20telephone-event/48000%0D%0Aa%3Dfmtp%3A101%200-15%0D%0Aa%3Dptime%3A20%0D%0Aa%3Dsendrecv%0D%0Aa%3Drtcp-mux%0D%0Aa%3Drtcp%3A31994%20IN%20IP4%2043.202.112.167%0D%0A
variable_endpoint_disposition: ANSWER
variable_originate_causes: ARRAY%3A%3A93e8bd44-5d93-4727-a944-9811e3d44955%3BNONE%7C%3A93e8bd44-5d93-4727-a944-9811e3d44955%3BNONE
variable_originate_disposition: SUCCESS
variable_DIALSTATUS: SUCCESS
variable_bridge_to: 93e8bd44-5d93-4727-a944-9811e3d44955
variable_last_bridge_to: 93e8bd44-5d93-4727-a944-9811e3d44955
variable_bridge_channel: sofia/internal/1003%40165.132.5.129%3A54231
variable_bridge_uuid: 93e8bd44-5d93-4727-a944-9811e3d44955
variable_signal_bond: 93e8bd44-5d93-4727-a944-9811e3d44955
variable_sip_to_tag: cjcZc7B6v7KBr
variable_sip_from_tag: i1iYhiNur
variable_sip_cseq: 21
variable_sip_call_id: b3mfN7Gp7-
variable_sip_full_via: SIP/2.0/UDP%20165.132.112.73%3A5060%3Brport%3D5060%3Bbranch%3Dz9hG4bK.r-3qR7hGc
variable_sip_full_from: %3Csip%3A1000%4043.202.112.167%3E%3Btag%3Di1iYhiNur
variable_sip_full_to: %3Csip%3A1003%4043.202.112.167%3E%3Btag%3DcjcZc7B6v7KBr
variable_last_sent_callee_id_name: Outbound%20Call
variable_last_sent_callee_id_number: 1003

